url,beds,city,date,size,type,baths,price,neighborhood,property_id
https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-sultanpur-road-lucknow-1489-sq-ft-r1-spid-j78635815,3,lucknow,2025-02-19,1489 sqft,3 bhk flat,3,6105000.0,sultanpur road,
https://www.99acres.com/rishita-mulberry-heights-sushant-golf-city-lucknow-npxid-r325311,2,lucknow,2025-02-19,various,"2, 3 bhk apartment",0,9059000.0,sushant golf city,
https://www.99acres.com/krishna-tower-kanpur-road-lucknow-npxid-r152473,2,lucknow,2025-02-19,various,"2, 3 bhk apartment",0,3943000.0,kanpur road,
https://www.99acres.com/eldeco-trinity-gomti-nagar-extension-lucknow-npxid-r421468,2,lucknow,2025-02-19,various,"2, 3, 4, 5 bhk apartment",0,20300000.0,gomti nagar extension,
https://www.99acres.com/shalimar-one-world-21-gomti-nagar-extension-lucknow-npxid-r429111,3,lucknow,2025-02-19,various,3 bhk apartment,0,23500000.0,gomti nagar extension,
https://www.99acres.com/green-park-city-sultanpur-road-lucknow-npxid-r401774,0,lucknow,2025-02-19,various,land,0,750000.0,sultanpur road,
https://www.99acres.com/oro-constella-sushant-golf-city-lucknow-npxid-r409651,3,lucknow,2025-02-19,various,"3, 4, 5 bhk apartment",0,14900000.0,sushant golf city,
https://www.99acres.com/shalimar-one-world-pinnacle-gomti-nagar-extension-lucknow-npxid-r423230,4,lucknow,2025-02-19,various,"4, 5 bhk apartment",0,45900000.0,gomti nagar extension,
https://www.99acres.com/jashn-elevate-sushant-golf-city-lucknow-npxid-r427388,2,lucknow,2025-02-19,various,"2, 3 bhk apartment",0,15800000.0,sushant golf city,
https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-vinoth-viraj-maduravoyal-chennai-west-928-sq-ft-to-991-sq-ft-npspid-q80337163,2,chennai,2025-02-19,928-991 sqft,2 bhk flat,2,8445000.0,maduravoyal,
https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-udhayam-saimugil-chitlapakkam-chennai-south-1647-sq-ft-npspid-p79116647,3,chennai,2025-02-19,1647 sqft,3 bhk flat,3,12500000.0,chitlapakkam,
https://www.99acres.com/rajparis-diamond-mogappair-west-chennai-north-npxid-r409851,3,chennai,2025-02-19,1208-1390 sqft,3 bhk apartment,3,12000000.0,mogappair west,
https://www.99acres.com/divyasree-hub6-thiruporur-chennai-south-npxid-r12874,0,chennai,2025-02-19,1200-3000 sqft,land,0,4080000.0,thiruporur,
https://www.99acres.com/brigade-altius-sholinganallur-chennai-south-npxid-r438256,3,chennai,2025-02-19,1101-3265 sqft,"3, 4 bhk apartment",3,19200000.0,sholinganallur,
https://www.99acres.com/marvellous-t-nagar-chennai-south-npxid-r398941,3,chennai,2025-02-19,1654-3091 sqft,"3, 4 bhk apartment",3,34000000.0,t nagar,
https://www.99acres.com/urban-pearl-county-pattabiram-chennai-north-npxid-r373276,0,chennai,2025-02-19,794-1510 sqft,land,0,1984000.0,pattabiram,
https://www.99acres.com/kg-kingdom-of-joy-sriperumbudur-chennai-west-npxid-r438496,0,chennai,2025-02-19,630-4000 sqft,land,0,1260000.0,sriperumbudur,
https://www.99acres.com/ashiana-swarang-ecr-chennai-south-npxid-r439006,1,chennai,2025-02-19,912-1462 sqft,"1, 2, 3 bhk apartment",1,8460000.0,ecr,
https://www.99acres.com/ashiana-vatsalya-mahindra-city-chennai-south-npxid-r439005,1,chennai,2025-02-19,891-1530 sqft,"1, 2, 3 bhk apartment",1,7090000.0,mahindra city,
https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-santacruz-west-western-mumbai-1459-sq-ft-r1-spid-c78553579,3,mumbai,2025-02-19,1459 sqft,flat,4,73000000.0,santacruz west,
https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-lodha-casa-rio-dombivli-east-dombivli-east-mumbai-beyond-thane-686-sq-ft-r1-spid-a77236477,2,thane,2025-02-19,686 sqft,flat,2,5000000.0,dombivli east,
https://www.99acres.com/godrej-horizon-wadala-south-mumbai-npxid-r389975,2,mumbai,2025-02-19,627 - 1476.92 sqft,apartment,2,29900000.0,wadala,
https://www.99acres.com/l-and-t-island-cove-mahim-west-south-mumbai-npxid-r394731,2,mumbai,2025-02-19,694.81 - 1219.77 sqft,apartment,2,29100000.0,mahim west,
https://www.99acres.com/lodha-divino-matunga-south-mumbai-npxid-r404243,2,mumbai,2025-02-19,713.97 - 1727 sqft,apartment,2,29800000.0,matunga,
https://www.99acres.com/lodha-the-park-worli-south-mumbai-npxid-r13344,2,mumbai,2025-02-19,839 - 2254 sqft,apartment,2,48000000.0,worli,
https://www.99acres.com/l-and-t-the-gateway-sewri-south-mumbai-npxid-r423314,3,mumbai,2025-02-19,1133.34 - 2251 sqft,apartment,2,44700000.0,sewri,
https://www.99acres.com/lodha-new-cuffe-parade-wadala-south-mumbai-npxid-r1354,1,mumbai,2025-02-19,350.69 - 2747 sqft,apartment,1,14400000.0,wadala,
https://www.99acres.com/rustomjee-crown-prabhadevi-south-mumbai-npxid-r725,3,mumbai,2025-02-19,1334.74 - 3088 sqft,apartment,2,95400000.0,prabhadevi,
https://www.99acres.com/piramal-mahalaxmi-mahalaxmi-south-mumbai-npxid-r303861,2,mumbai,2025-02-19,713.8 - 1850 sqft,apartment,2,45700000.0,mahalaxmi,
https://www.99acres.com/3-bhk-bedroom-independent-builder-floor-for-sale-in-paschim-vihar-west-delhi-1350-sq-ft-r4-spid-f74144417,3,delhi,2025-02-19,1350 sqft,independent builder floor,3,25500000.0,paschim vihar,
https://www.99acres.com/3-bhk-bedroom-independent-builder-floor-for-sale-in-surajmal-vihar-east-delhi-1800-sq-ft-spid-w78462503,3,delhi,2025-02-19,1800 sqft,independent builder floor,2,26500000.0,surajmal vihar,
https://www.99acres.com/sky-high-luxury-homes-sector-8-dwarka-delhi-npxid-r348181,2,delhi,2025-02-19,not specified,independent floor,2,8500000.0,sector 8 dwarka,
https://www.99acres.com/bhardwaj-builder-floors-model-town-north-delhi-npxid-r376612,3,delhi,2025-02-19,not specified,independent floor,3,0.0,model town,
https://www.99acres.com/dlf-capital-greens-1-and-2-moti-nagar-west-delhi-npxid-r473,2,delhi,2025-02-19,not specified,apartment,2,21000000.0,moti nagar,
https://www.99acres.com/unity-group-the-amaryllis-karol-bagh-central-delhi-npxid-r217503,2,delhi,2025-02-19,not specified,apartment,2,22500000.0,karol bagh,
https://www.99acres.com/3baan-farms-chattarpur-south-delhi-npxid-r436830,4,delhi,2025-02-19,not specified,villa,4,90000000.0,chattarpur,
https://www.99acres.com/pradeep-luxury-builders-floor-anand-vihar-east-delhi-npxid-r435515,2,delhi,2025-02-19,not specified,independent floor,2,13000000.0,anand vihar,
https://www.99acres.com/chandok-apartments-and-floors-janakpuri-west-delhi-npxid-r437221,2,delhi,2025-02-19,not specified,apartment,2,11000000.0,janakpuri,
https://www.99acres.com/luxury-floors-by-omdev-homes-greater-kailash-2-south-delhi-npxid-r436246,3,delhi,2025-02-19,not specified,independent floor,3,50000000.0,greater kailash 2,
https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-mahimas-palm-springs-tonk-road-jaipur-1705-sq-ft-to-2127-sq-ft-npspid-f79764097,3,jaipur,2025-02-19,1705-2127 sqft,3 bhk flat,2,9378000.0,tonk road,
https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-richwell-empress-mansarovar-jaipur-1741-sq-ft-to-2194-sq-ft-npspid-t80075881,3,jaipur,2025-02-19,1741-2194 sqft,3 bhk flat,2,12200000.0,mansarovar,
https://www.99acres.com/vardhman-empress-mansarovar-jaipur-npxid-r435628,3,jaipur,2025-02-19,1741-5060 sqft,"3, 4, 5 bhk apartment",2,12200000.0,mansarovar,
https://www.99acres.com/viaans-radiant-vaishali-nagar-extension-jaipur-npxid-r438325,2,jaipur,2025-02-19,1069.26-1551.92 sqft,"2, 3 bhk apartment",2,5132000.0,vaishali nagar extension,
https://www.99acres.com/the-altitude-jagatpura-jaipur-npxid-r438439,3,jaipur,2025-02-19,2120-2900 sqft,"3, 4 bhk apartment",2,12300000.0,jagatpura,
https://www.99acres.com/balaji-green-park-vaishali-nagar-jaipur-npxid-r434249,2,jaipur,2025-02-19,833.98-1583.45 sqft,"2, 3 bhk apartment",2,4200000.0,vaishali nagar,
https://www.99acres.com/mahal-niwas-jagatpura-jaipur-npxid-r430517,3,jaipur,2025-02-19,1392.31-1566 sqft,3 bhk apartment,2,5846000.0,jagatpura,
https://www.99acres.com/trimurty-divinity-c-scheme-jaipur-npxid-r380493,3,jaipur,2025-02-19,1927.91-2737.18 sqft,"3, 4 bhk apartment",2,28900000.0,c scheme,
https://www.99acres.com/askg-pinnacle-place-mansarovar-jaipur-npxid-r438214,3,jaipur,2025-02-19,1344-1456 sqft,3 bhk apartment,2,6182000.0,mansarovar,
https://www.99acres.com/shivam-majestic-jagatpura-jaipur-npxid-r407878,3,jaipur,2025-02-19,1445.36-1932.63 sqft,"3, 4 bhk apartment",2,7225000.0,jagatpura,
https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-godrej-tropical-isle-sector-146-noida-1925-sq-ft-r3-spid-v76331591,3,noida,2025-02-19,1925 sqft,3 bhk flat,3,29800000.0,sector 146,
https://www.99acres.com/residential-land-plot-for-sale-in-g-block-sector-44-noida-717-sq-yard-r13-spid-m61426252,0,noida,2025-02-19,6458 sqft,residential land / plot,0,270000000.0,block g sector 44,
https://www.99acres.com/ivory-county-sector-115-noida-npxid-r400436,3,noida,2025-02-19,varies,"3, 4, 5 bhk apartment",0,29500000.0,sector 115,
https://www.99acres.com/godrej-riverine-sector-44-noida-npxid-r431964,3,noida,2025-02-19,varies,"3, 4 bhk apartment",0,73000000.0,sector 44,
https://www.99acres.com/ats-picturesque-reprieves-sector-152-noida-npxid-r269397,3,noida,2025-02-19,varies,"3, 4 bhk apartment",0,25900000.0,sector 152,
https://www.99acres.com/godrej-woods-sector-43-noida-npxid-r374312,2,noida,2025-02-19,varies,"2, 3, 4, 5 bhk apartment",0,18000000.0,sector 43,
https://www.99acres.com/ivy-county-sector-75-noida-npxid-r341813,3,noida,2025-02-19,varies,"3, 4 bhk apartment",0,26500000.0,sector 75,
https://www.99acres.com/experion-elements-sector-45-noida-npxid-r414339,3,noida,2025-02-19,varies,"3, 4 bhk apartment",0,59500000.0,sector 45,
https://www.99acres.com/aba-cleo-county-sector-121-noida-npxid-r2274,3,noida,2025-02-19,varies,"3, 4 bhk apartment",0,23000000.0,sector 121,
https://www.99acres.com/m3m-the-cullinan-sector-94-noida-npxid-r410631,3,noida,2025-02-19,varies,"3, 4, 5 bhk apartment",0,81700000.0,sector 94,
https://www.99acres.com/residential-land-plot-for-sale-in-bihta-patna-133-sq-yard-r4-spid-k71904360,0,patna,2025-02-19,1200 sqft,residential land / plot,0,1558000.0,bihta,
https://www.99acres.com/residential-land-plot-for-sale-in-sonepur-patna-267-sq-yard-spid-g79871327,0,patna,2025-02-19,2400 sqft,residential land / plot,0,5520000.0,sonepur,
https://www.99acres.com/residential-land-plot-for-sale-in-jeoni-mandi-agra-11000-sq-yard-r1-spid-r76308881,0,agra,2w ago,99000 sqft,residential land / plot,0,600000000.0,jeoni mandi,
https://www.99acres.com/5-bhk-bedroom-independent-house-villa-for-sale-in-civil-lines-agra-3753-sq-ft-r1-spid-h64272968,5,agra,3w ago,3753 sqft,5 bedroom house,2,41700000.0,civil lines,
https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-shanker-greens-taj-nagari-agra-1883-sq-ft-spid-a78746085,3,agra,2mo ago,1883 sqft,3 bhk flat,3,11000000.0,taj nagari,
https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-shastripuram-agra-968-sq-ft-r1-spid-a76332025,2,agra,2mo ago,968 sqft,2 bhk flat,2,5200000.0,shastripuram,
https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-eminent-emerald-residency-dayal-bagh-agra-1705-sq-ft-r4-spid-j65913662,3,agra,2mo ago,1705 sqft,3 bhk flat,3,8200000.0,dayal bagh,
https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-maharishi-puram-colony-agra-894-sq-ft-spid-t79980809,2,agra,1mo ago,894 sqft,2 bhk flat,2,4000000.0,maharishi puram colony,
https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-dayal-bagh-agra-2367-sq-ft-spid-d79087041,3,agra,2mo ago,2367 sqft,3 bedroom house,3,31500000.0,dayal bagh,
https://www.99acres.com/residential-land-plot-for-sale-in-shastripuram-agra-358-sq-yard-spid-z78224673,0,agra,3mo ago,3229 sqft,residential land / plot,0,25000000.0,shastripuram,
https://www.99acres.com/residential-land-plot-for-sale-in-dayal-bagh-agra-1333-sq-yard-spid-e80071237,0,agra,1w ago,11997 sqft,residential land / plot,0,27000000.0,dayal bagh,
https://www.99acres.com/4-bhk-bedroom-independent-house-villa-for-sale-in-nalanda-town-shamshabad-road-agra-1250-sq-ft-spid-o78357211,4,agra,3mo ago,1250 sqft,4 bedroom house,3,5200000.0,shamshabad road,
https://www.99acres.com/residential-land-plot-for-sale-in-dakamarri-visakhapatnam-400-sq-yard-spid-d79154929,0,visakhapatnam,2025-02-19t04:38:35.432z,3600 sqft,residential land / plot,0,12000000.0,dakamarri,
https://www.99acres.com/4-bhk-bedroom-independent-house-villa-for-sale-in-kommadi-visakhapatnam-2403-sq-ft-r1-spid-b76462667,4,visakhapatnam,2025-02-19t04:38:35.432z,2403 sqft,4 bedroom house,4,19500000.0,kommadi,
https://www.99acres.com/4-bhk-bedroom-independent-house-villa-for-sale-in-maddilapalem-visakhapatnam-2800-sq-ft-spid-y79147007,4,visakhapatnam,2025-02-19t04:38:35.432z,2800 sqft,4 bedroom house,1,12000000.0,maddilapalem,
https://www.99acres.com/residential-land-plot-for-sale-in-anandapuram-visakhapatnam-400-sq-yard-spid-x79146491,0,visakhapatnam,2025-02-19t04:38:35.432z,3600 sqft,residential land / plot,0,11000000.0,anandapuram,
https://www.99acres.com/residential-land-plot-for-sale-in-narsipatnam-visakhapatnam-1258-sq-yard-spid-o79144285,0,visakhapatnam,2025-02-19t04:38:35.432z,11325 sqft,residential land / plot,0,10000000.0,narsipatnam,
https://www.99acres.com/residential-land-plot-for-sale-in-sattenapalle-guntur-6534-sq-yard-spid-v79143043,0,guntur,2025-02-19t04:38:35.432z,58806 sqft,residential land / plot,0,10000000.0,sattenapalle,
https://www.99acres.com/5-bhk-bedroom-independent-builder-floor-for-sale-in-rtc-colony-kakinada-3000-sq-ft-spid-g79138381,5,kakinada,2025-02-19t04:38:35.432z,3000 sqft,5 bhk independent builder floor,5,12500000.0,rtc colony,
https://www.99acres.com/residential-land-plot-for-sale-in-vizianagaram-800-sq-yard-spid-w79131335,0,vizianagaram,2025-02-19t04:38:35.432z,7200 sqft,residential land / plot,0,16000000.0,modavalasa,
https://www.99acres.com/2-bhk-bedroom-independent-house-villa-for-sale-in-sector-9-mvp-colony-visakhapatnam-4500-sq-ft-spid-q79125923,2,visakhapatnam,2025-02-19t04:38:35.432z,4500 sqft,2 bedroom house,2,20000000.0,sector 9 mvp colony,
https://www.99acres.com/7-bhk-bedroom-independent-house-villa-for-sale-in-tandur-vikarabad-4338-sq-ft-spid-g79120191,7,vikarabad,2025-02-19t04:38:35.432z,4338 sqft,7 bedroom house,7,20000000.0,tandur,
https://www.99acres.com/4-bhk-bedroom-apartment-flat-for-sale-in-sb-city-by-sb-ventures-thimmapuram-kakinada-3900-sq-ft-spid-m79907219,4,kakinada,2025-02-19t04:38:34.048z,3900 sqft,flat,3,30000000.0,thimmapuram,
https://www.99acres.com/12-bhk-bedroom-independent-house-villa-for-sale-in-pallamraju-nagar-kakinada-8500-sq-ft-spid-s79358009,12,kakinada,2025-02-19t04:38:34.048z,8500 sqft,house,12,42000000.0,pallamraju nagar,
https://www.99acres.com/5-bhk-bedroom-independent-house-villa-for-sale-in-sarpavaram-kakinada-2430-sq-ft-r2-spid-e73411155,5,kakinada,2025-02-19t04:38:34.048z,2430 sqft,house,4,33000000.0,sarpavaram,
https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-cheediga-kakinada-1980-sq-ft-spid-b78290771,2,kakinada,2025-02-19t04:38:34.048z,1980 sqft,flat,2,30000000.0,cheediga,
https://www.99acres.com/residential-land-plot-for-sale-in-narasanna-nagar-kakinada-496-sq-yard-spid-s79146237,0,kakinada,2025-02-19t04:38:34.048z,4464 sqft,land,0,32500000.0,narasanna nagar,
https://www.99acres.com/10-bhk-bedroom-independent-house-villa-for-sale-in-sarpavaram-kakinada-484-sq-ft-spid-f78756201,10,kakinada,2025-02-19t04:38:34.048z,484 sqft,house,6,33900000.0,sarpavaram,
https://www.99acres.com/4-bhk-bedroom-independent-house-villa-for-sale-in-kakinada-2655-sq-ft-spid-g79250079,4,kakinada,2025-02-19t04:38:34.048z,2655 sqft,house,5,25000000.0,"sbi staff colony, srinivasa nagar",
https://www.99acres.com/2-bhk-bedroom-independent-house-villa-for-sale-in-ashok-nagar-kakinada-1800-sq-ft-r1-spid-u74770179,2,kakinada,2025-02-19t04:38:34.048z,1800 sqft,house,3,25000000.0,ashok nagar,
https://www.99acres.com/5-bhk-bedroom-independent-house-villa-for-sale-in-ramanayapeta-kakinada-3150-sq-ft-spid-x80181911,5,kakinada,2025-02-19t04:38:34.048z,3150 sqft,house,5,25000000.0,ramanayapeta,
https://www.99acres.com/residential-land-plot-for-sale-in-chitrada-kakinada-5179-sq-yard-spid-v79225539,0,kakinada,2025-02-19t04:38:34.048z,46609 sqft,land,0,25000000.0,chitrada,
https://www.99acres.com/residential-land-plot-for-sale-in-gajuwaka-visakhapatnam-302-sq-yard-spid-i78221397,0,visakhapatnam,3mo ago,2718 sqft,residential land / plot,0,30000000.0,gajuwaka,
https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-kancharapalem-visakhapatnam-1380-sq-ft-r1-spid-u73988533,3,visakhapatnam,3mo ago,1380 sqft,3 bhk flat,2,7000000.0,kancharapalem,
https://www.99acres.com/residential-land-plot-for-sale-in-anakapalle-visakhapatnam-10503-sq-yard-spid-i78216765,0,visakhapatnam,3mo ago,94525 sqft,residential land / plot,0,15100000.0,anakapalle,
https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-group-apartment-madhurawada-visakhapatnam-980-sq-ft-spid-t78214855,2,visakhapatnam,3mo ago,980 sqft,2 bhk flat,2,4500000.0,madhurawada,
https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-pedagantyada-visakhapatnam-920-sq-ft-spid-r78212059,2,visakhapatnam,3mo ago,920 sqft,2 bhk flat,2,4500000.0,pedagantyada,
https://www.99acres.com/residential-land-plot-for-sale-in-bhogapuram-visakhapatnam-167-sq-yard-spid-t78209499,0,visakhapatnam,3mo ago,1503 sqft,residential land / plot,0,3000000.0,bhogapuram,
https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-mvv-city-madhurawada-visakhapatnam-1500-sq-ft-spid-v78208957,3,visakhapatnam,3mo ago,1500 sqft,3 bhk flat,2,12500000.0,madhurawada,
https://www.99acres.com/2-bhk-bedroom-serviced-apartment-flat-for-sale-in-hema-abodes-twin-bliss-muralinagar-visakhapatnam-1200-sq-ft-spid-i78202793,2,visakhapatnam,3mo ago,1200 sqft,2 bhk serviced apartment,2,8500000.0,muralinagar,
https://www.99acres.com/other-residential-property-for-sale-in-narsipatnam-visakhapatnam-740527-sq-ft-spid-o78202453,0,visakhapatnam,3mo ago,740520 sqft,residential property,0,40000000.0,narsipatnam,
https://www.99acres.com/residential-land-plot-for-sale-in-visakhapatnam-160-sq-yard-spid-x78202271,0,visakhapatnam,3mo ago,1440 sqft,residential land / plot,0,5500000.0,balacheruvu road,
https://www.99acres.com/property-rates-and-price-trends-in-sector-92-noida-prffid,2,noida,2025-02-19,sq.ft,apartment,2,17400.0,noida greater noida expressway,
https://www.99acres.com/property-rates-and-price-trends-in-sector-144-noida-prffid,3,noida,2025-02-19,sq.ft,apartment,2,13500.0,noida greater noida expressway,
https://www.99acres.com/property-rates-and-price-trends-in-sector-75-noida-prffid,3,noida,2025-02-19,sq.ft,apartment,2,13400.0,central noida,
https://www.99acres.com/property-rates-and-price-trends-in-sector-151-noida-prffid,2,noida,2025-02-19,sq.ft,apartment,2,7250.0,noida greater noida expressway,
https://www.99acres.com/property-rates-and-price-trends-in-sector-143b-noida-prffid,2,noida,2025-02-19,sq.ft,apartment,2,12500.0,noida greater noida expressway,
https://www.99acres.com/property-rates-and-price-trends-in-sector-107-noida-prffid,3,noida,2025-02-19,sq.ft,apartment,2,14800.0,noida greater noida expressway,
https://www.99acres.com/property-rates-and-price-trends-in-sector-79-noida-prffid,3,noida,2025-02-19,sq.ft,apartment,2,13250.0,central noida,
https://www.99acres.com/property-rates-and-price-trends-in-sector-133-noida-prffid,2,noida,2025-02-19,sq.ft,apartment,2,8250.0,noida greater noida expressway,
https://www.99acres.com/property-rates-and-price-trends-in-sector-152-noida-prffid,2,noida,2025-02-19,sq.ft,apartment,2,11250.0,noida greater noida expressway,
https://www.99acres.com/property-rates-and-price-trends-in-sector-108-noida-prffid,3,noida,2025-02-19,sq.ft,apartment,2,15200.0,noida greater noida expressway,
https://www.99acres.com/residential-land-plot-for-sale-in-mominpet-hyderabad-240-sq-yard-spid-h79682279,0,hyderabad,2025-01-19,2160 sqft,residential land / plot,0,2000000.0,mominpet,
https://www.99acres.com/residential-land-plot-for-sale-in-kothur-hyderabad-233-sq-yard-spid-n79160347,0,hyderabad,2025-01-19,2095 sqft,residential land / plot,0,3726000.0,kothur,
https://www.99acres.com/residential-land-plot-for-sale-in-nadargul-hyderabad-150-sq-yard-r5-spid-x71362954,0,hyderabad,2025-01-19,1350 sqft,residential land / plot,0,5400000.0,nadargul,
https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-anantula-sai-ashirvad-nagole-hyderabad-1795-sq-ft-spid-m78519325,3,hyderabad,2025-01-19,1795 sqft,3 bhk flat,3,10500000.0,nagole,
https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-bscpl-bollineni-bion-kondapur-hyderabad-1965-sq-ft-spid-z80157247,3,hyderabad,2025-01-19,1965 sqft,3 bhk flat,4,25300000.0,kondapur,
https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-bscpl-bollineni-bion-kondapur-hyderabad-1290-sq-ft-spid-y80036359,2,hyderabad,2025-01-19,1290 sqft,2 bhk flat,2,16000000.0,kondapur,
https://www.99acres.com/residential-land-plot-for-sale-in-tellapur-hyderabad-420-sq-yard-spid-y79542783,0,hyderabad,2025-01-19,3780 sqft,residential land / plot,0,58000000.0,tellapur,
https://www.99acres.com/residential-land-plot-for-sale-in-bangalore-highway-hyderabad-200-sq-yard-spid-k79368821,0,hyderabad,2025-01-19,1800 sqft,residential land / plot,0,5200000.0,bangalore highway,
https://www.99acres.com/residential-land-plot-for-sale-in-bhashyam-rrr-county-shankarpally-hyderabad-185-sq-yard-spid-d79776527,0,hyderabad,2025-01-19,1665 sqft,residential land / plot,0,2960000.0,shankarpally,
https://www.99acres.com/residential-land-plot-for-sale-in-nallagandla-hyderabad-430-sq-yard-spid-h79543277,0,hyderabad,2025-01-19,3870 sqft,residential land / plot,0,56000000.0,nallagandla,
https://www.99acres.com/adityaram-nagar-5-ecr-chennai-south-npxid-r1383,0,chennai,2025-02-19,2400 - 4800 sq.ft.,land,0,19000000.0,ecr,
https://www.99acres.com/minerva-sai-darshan-perumbakkam-chennai-south-npxid-r436802,2,chennai,2025-02-19,1165 sq.ft.,2 bhk apartment,0,7514000.0,perumbakkam,
https://www.99acres.com/hiranandani-loftline-thaiyur-chennai-south-npxid-r27142,0,chennai,2025-02-19,1200 - 2000 sq.ft.,land,0,4230000.0,thaiyur,
https://www.99acres.com/dlf-parc-estate-siruseri-chennai-south-npxid-r385441,0,chennai,2025-02-19,0 sq.ft.,land,0,7600000.0,siruseri,
https://www.99acres.com/isha-shubham-new-perungalathur-chennai-south-npxid-r402129,2,chennai,2025-02-19,1163 - 1305 sq.ft.,"2, 3 bhk apartment",0,6513000.0,new perungalathur,
https://www.99acres.com/elite-akash-garden-kandigai-chennai-south-npxid-r378854,0,chennai,2025-02-19,801 - 1979 sq.ft.,land,0,2723000.0,kandigai,
https://www.99acres.com/vgn-grandeur-iyyappanthangal-chennai-west-npxid-r427423,0,chennai,2025-02-19,497 - 3601 sq.ft.,land,0,4062000.0,iyyappanthangal,
https://www.99acres.com/dra-infinique-valasaravakkam-chennai-west-npxid-r419925,3,chennai,2025-02-19,1172 - 1386 sq.ft.,"3, 4 bhk apartment",0,21200000.0,valasaravakkam,
https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-perungudi-chennai-south-1723-sq-ft-spid-r79451893,3,chennai,2025-02-19,1723 sq.ft.,3 bhk flat,3,20700000.0,perungudi,
https://www.99acres.com/residential-land-plot-for-sale-in-dharani-square-maraimalai-nagar-chennai-south-187-sq-yard-r2-spid-x74990473,0,chennai,2025-02-19,1680 sq.ft.,residential land / plot,0,4800000.0,"maraimalai nagar, gst road",
https://www.99acres.com/residential-land-plot-for-sale-in-chirle-navi-mumbai-121-sq-yard-spid-s80043461,0,navi mumbai,2025-02-19,1089 sqft,residential land / plot,0,5.15,chirle,
https://www.99acres.com/residential-land-plot-for-sale-in-panvel-navi-mumbai-121-sq-yard-spid-y80121649,0,navi mumbai,2025-02-19,1089 sqft,residential land / plot,0,9.0,panvel,
https://www.99acres.com/1-bhk-bedroom-independent-house-villa-for-sale-in-nalanda-nagar-central-mumbai-suburbs-300-sq-ft-r2-spid-y61567464,1,mumbai,2025-02-19,300 sqft,1 bedroom house,1,15.0,nalanda nagar,
https://www.99acres.com/1-bhk-bedroom-independent-builder-floor-for-sale-in-south-mumbai-400-sq-ft-spid-q79837329,1,mumbai,2025-02-19,400 sqft,1 bhk independent builder floor,1,15.0,badlapur vangani,
https://www.99acres.com/studio-apartment-flat-for-sale-in-mumbai-andheri-dahisar-200-sq-ft-spid-f78213639,1,mumbai,2025-02-19,200 sqft,studio apartments / 1 rk flats,1,9.0,nallasopara,
https://www.99acres.com/1-bhk-bedroom-independent-house-villa-for-sale-in-santacruz-east-western-mumbai-180-sq-ft-spid-f80308689,1,mumbai,2025-02-19,180 sqft,1 bedroom house,1,15.0,santacruz east,
https://www.99acres.com/1-bhk-bedroom-apartment-flat-for-sale-in-malad-west-mumbai-andheri-dahisar-200-sq-ft-spid-y80284943,1,mumbai,2025-02-19,200 sqft,1 bhk flat,1,13.0,malad west,
https://www.99acres.com/1-bhk-bedroom-independent-builder-floor-for-sale-in-asalpha-central-mumbai-suburbs-100-sq-ft-spid-i80257293,1,mumbai,2025-02-19,100 sqft,1 bhk independent builder floor,1,13.0,asalpha,
https://www.99acres.com/1-bhk-bedroom-independent-builder-floor-for-sale-in-kandivali-east-mumbai-andheri-dahisar-360-sq-ft-spid-r80142791,1,mumbai,2025-02-19,360 sqft,1 bhk independent builder floor,1,11.5,kandivali east,
https://www.99acres.com/1-bhk-bedroom-independent-house-villa-for-sale-in-kandivali-west-mumbai-andheri-dahisar-340-sq-ft-spid-v80094569,1,mumbai,2025-02-19,340 sqft,1 bedroom house,1,12.0,kandivali west,
https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-kundan-eternia-2-ghorpadi-pune-1510-sq-ft-spid-b79570853,3,pune,2025-02-18,1510 sqft,residential apartment,3,16000000.0,ghorpadi,
